antecedent,consequent,support,confidence,ant_len,readable
"('flow_Link_31=(-471.601, -417.6]',)",class=1,2.8649180945913112e-05,0.7989987020211385,1,"flow_Link_31=(-471.601, -417.6] → class=1"
"('flow_Link_32=(-579.601, -532.8]',)",class=1,2.8303449358726417e-05,0.7893565733358057,1,"flow_Link_32=(-579.601, -532.8] → class=1"
"('flow_Link_30=(-442.801, -284.4]',)",class=1,2.7605337499984043e-05,0.769886890413499,1,"flow_Link_30=(-442.801, -284.4] → class=1"
"('flow_Link_23=(2566.8, 3733.2]',)",class=1,2.702690195988322e-05,0.7537548674207306,1,"flow_Link_23=(2566.8, 3733.2] → class=1"
"('flow_Link_34=(712.8, 1040.4]',)",class=1,2.688063090376577e-05,0.7496755052846282,1,"flow_Link_34=(712.8, 1040.4] → class=1"
"('flow_Link_20=(3196.8, 5108.4]',)",class=1,2.664792695085165e-05,0.7431856109771927,1,"flow_Link_20=(3196.8, 5108.4] → class=1"
"('flow_Link_28=(266.4, 349.2]',)",class=1,2.6627980897744724e-05,0.7426293343222696,1,"flow_Link_28=(266.4, 349.2] → class=1"
"('flow_Link_33=(554.4, 633.6]',)",class=1,2.6588088791530874e-05,0.7415167810124235,1,"flow_Link_33=(554.4, 633.6] → class=1"
"('flow_Link_27=(183.6, 223.2]',)",class=1,2.6142626938809554e-05,0.7290932690524754,1,"flow_Link_27=(183.6, 223.2] → class=1"
"('flow_Link_29=(1432.8, 1483.2]',)",class=1,2.5823490089098756e-05,0.7201928425737066,1,"flow_Link_29=(1432.8, 1483.2] → class=1"
"('flow_Link_16=(295.2, 486.0]',)",class=1,2.5643975611136432e-05,0.7151863526793992,1,"flow_Link_16=(295.2, 486.0] → class=1"
"('flow_Link_14=(126.0, 187.2]',)",class=1,2.5557542714339756e-05,0.712775820508066,1,"flow_Link_14=(126.0, 187.2] → class=1"
"('flow_Link_15=(39.6, 79.2]',)",class=1,2.5291595339580757e-05,0.7053587984424253,1,"flow_Link_15=(39.6, 79.2] → class=1"
"('flow_Link_25=(838.8, 1450.8]',)",class=1,2.458683479646941e-05,0.6857036899684776,1,"flow_Link_25=(838.8, 1450.8] → class=1"
"('flow_Link_13=(302.4, 529.2]',)",class=1,2.371585714413369e-05,0.6614129427035046,1,"flow_Link_13=(302.4, 529.2] → class=1"
"('flow_Link_2=(6988.8, 11120.4]',)",class=1,2.3536342666171367e-05,0.6564064528091971,1,"flow_Link_2=(6988.8, 11120.4] → class=1"
"('flow_Link_1=(7257.6, 11545.2]',)",class=1,2.3350179503840067e-05,0.6512145373632486,1,"flow_Link_1=(7257.6, 11545.2] → class=1"
"('flow_Link_24=(1098.0, 1857.6]',)",class=1,2.3330233450733142e-05,0.6506582607083256,1,"flow_Link_24=(1098.0, 1857.6] → class=1"
"('flow_Link_26=(-140.4, 104.4]',)",class=1,2.2465904482766397e-05,0.6265529389949935,1,"flow_Link_26=(-140.4, 104.4] → class=1"
"('flow_Link_17=(-889.201, -547.2]',)",class=1,2.2206605792376377e-05,0.6193213424809939,1,"flow_Link_17=(-889.201, -547.2] → class=1"
"('flow_Link_9=(1119.6, 3358.8]',)",class=1,1.9407509673037914e-05,0.5412571852401261,1,"flow_Link_9=(1119.6, 3358.8] → class=1"
"('flow_Link_19=(-1677.6009999999999, -1029.6]',)",class=1,1.912161624517199e-05,0.5332838865195624,1,"flow_Link_19=(-1677.6009999999999, -1029.6] → class=1"
"('flow_Link_18=(-1645.201, -1011.6]',)",class=1,1.9101670192065065e-05,0.5327276098646393,1,"flow_Link_18=(-1645.201, -1011.6] → class=1"
"('flow_Link_8=(1285.2, 3538.8]',)",class=1,1.9095021507696092e-05,0.5325421843129984,1,"flow_Link_8=(1285.2, 3538.8] → class=1"
"('flow_Link_7=(1476.0, 3762.0]',)",class=1,1.8789182026723243e-05,0.5240126089375116,1,"flow_Link_7=(1476.0, 3762.0] → class=1"
"('flow_Link_6=(1929.6, 4276.8]',)",class=1,1.8363666227108844e-05,0.5121453736324866,1,"flow_Link_6=(1929.6, 4276.8] → class=1"
"('flow_Link_5=(2271.6, 4701.6]',)",class=1,1.8184151749146524e-05,0.5071388837381792,1,"flow_Link_5=(2271.6, 4701.6] → class=1"
"('flow_Link_3=(2552.4, 5032.8]',)",class=1,1.806447543050497e-05,0.5038012238086408,1,"flow_Link_3=(2552.4, 5032.8] → class=1"
"('flow_Link_4=(2512.8, 4982.4]',)",class=1,1.8057826746135995e-05,0.5036157982569999,1,"flow_Link_4=(2512.8, 4982.4] → class=1"
"('flow_Link_11=(482.4, 2980.8]',)",class=1,1.634246617894046e-05,0.45577600593361767,1,"flow_Link_11=(482.4, 2980.8] → class=1"
"('flow_Link_10=(651.6, 3160.8]',)",class=1,1.6216141175929933e-05,0.45225292045243837,1,"flow_Link_10=(651.6, 3160.8] → class=1"
"('flow_Link_21=(464.4, 770.4]',)",class=1,1.5577867476508337e-05,0.4344520674949008,1,"flow_Link_21=(464.4, 770.4] → class=1"
"('flow_Link_22=(140.4, 244.8]',)",class=1,1.533851483922524e-05,0.42777674763582424,1,"flow_Link_22=(140.4, 244.8] → class=1"
"('flow_Link_12=(291.6, 496.8]',)",class=1,1.5198892467476765e-05,0.4238828110513629,1,"flow_Link_12=(291.6, 496.8] → class=1"
"('flow_Link_14=(-306.001, 39.6]',)",class=0,3.0045404663397854e-05,0.6576917479260661,1,"flow_Link_14=(-306.001, 39.6] → class=0"
"('flow_Link_27=(-230.401, -7.2]',)",class=0,2.9240913854751886e-05,0.6400815019647795,1,"flow_Link_27=(-230.401, -7.2] → class=0"
"('flow_Link_33=(7.199, 79.2]',)",class=0,2.7352687493962995e-05,0.5987483626837433,1,"flow_Link_33=(7.199, 79.2] → class=0"
"('flow_Link_15=(-388.801, -43.2]',)",class=0,2.7139929594155794e-05,0.5940911075534857,1,"flow_Link_15=(-388.801, -43.2] → class=0"
"('flow_Link_29=(79.199, 244.8]',)",class=0,2.6867333535027822e-05,0.5881239994178431,1,"flow_Link_29=(79.199, 244.8] → class=0"
"('flow_Link_23=(478.79900000000004, 1443.6]',)",class=0,2.6807495375707047e-05,0.5868141464124581,1,"flow_Link_23=(478.79900000000004, 1443.6] → class=0"
"('flow_Link_34=(89.999, 320.4]',)",class=0,2.667452168832755e-05,0.5839033619560472,1,"flow_Link_34=(89.999, 320.4] → class=0"
"('flow_Link_28=(-126.001, 86.4]',)",class=0,2.657479142279292e-05,0.5817202736137389,1,"flow_Link_28=(-126.001, 86.4] → class=0"
"('flow_Link_20=(795.599, 2268.0]',)",class=0,2.6501655894734198e-05,0.5801193421627129,1,"flow_Link_20=(795.599, 2268.0] → class=0"
"('flow_Link_26=(-572.401, -273.6]',)",class=0,2.6009653251430052e-05,0.5693494396739921,1,"flow_Link_26=(-572.401, -273.6] → class=0"
"('flow_Link_30=(151.2, 262.8]',)",class=0,2.5783597982884906e-05,0.5644011060980935,1,"flow_Link_30=(151.2, 262.8] → class=0"
"('flow_Link_16=(79.199, 223.2]',)",class=0,2.5258351917735883e-05,0.55290350749527,1,"flow_Link_16=(79.199, 223.2] → class=0"
"('flow_Link_31=(54.0, 97.2]',)",class=0,2.442726637161401e-05,0.5347111046427012,1,"flow_Link_31=(54.0, 97.2] → class=0"
"('flow_Link_32=(-532.8, -46.8]',)",class=0,2.354299135054034e-05,0.515354388007568,1,"flow_Link_32=(-532.8, -46.8] → class=0"
"('flow_Link_25=(219.599, 637.2]',)",class=0,2.3250449238305443e-05,0.5089506622034639,1,"flow_Link_25=(219.599, 637.2] → class=0"
"('flow_Link_32=(-46.8, 3.6]',)",class=0,2.2140118948686626e-05,0.48464561199243195,1,"flow_Link_32=(-46.8, 3.6] → class=0"
"('flow_Link_13=(-226.80100000000002, 223.2]',)",class=0,2.1382168930623477e-05,0.46805414059088923,1,"flow_Link_13=(-226.80100000000002, 223.2] → class=0"
"('flow_Link_31=(-417.6, 54.0]',)",class=0,2.1255843927612955e-05,0.4652888953572988,1,"flow_Link_31=(-417.6, 54.0] → class=0"
"('flow_Link_13=(223.2, 302.4]',)",class=0,2.1189357083923204e-05,0.46383350312909327,1,"flow_Link_13=(223.2, 302.4] → class=0"
"('flow_Link_2=(2041.199, 5367.6]',)",class=0,2.1096275502757556e-05,0.4617959540096056,1,"flow_Link_2=(2041.199, 5367.6] → class=0"
"('flow_Link_24=(842.4, 1098.0]',)",class=0,2.099654523722293e-05,0.4596128656672973,1,"flow_Link_24=(842.4, 1098.0] → class=0"
"('flow_Link_17=(-547.2, -421.2]',)",class=0,2.099654523722293e-05,0.4596128656672973,1,"flow_Link_17=(-547.2, -421.2] → class=0"
"('flow_Link_1=(2167.1989999999996, 5594.4]',)",class=0,2.096995049974703e-05,0.45903070877601515,1,"flow_Link_1=(2167.1989999999996, 5594.4] → class=0"
"('flow_Link_2=(5367.6, 6988.8]',)",class=0,2.0936707077902157e-05,0.45830301266191237,1,"flow_Link_2=(5367.6, 6988.8] → class=0"
"('flow_Link_1=(5594.4, 7257.6]',)",class=0,2.0876868918581382e-05,0.4569931596565274,1,"flow_Link_1=(5594.4, 7257.6] → class=0"
"('flow_Link_24=(313.199, 842.4]',)",class=0,2.0870220234212406e-05,0.45684762043370686,1,"flow_Link_24=(313.199, 842.4] → class=0"
"('flow_Link_9=(870.0, 1119.6]',)",class=0,1.9932755738186937e-05,0.4363265900160093,1,"flow_Link_9=(870.0, 1119.6] → class=0"
"('flow_Link_30=(-284.4, 151.2]',)",class=0,1.989951231634206e-05,0.43559889390190654,1,"flow_Link_30=(-284.4, 151.2] → class=0"
"('flow_Link_25=(637.2, 838.8]',)",class=0,1.9892863631973087e-05,0.435453354679086,1,"flow_Link_25=(637.2, 838.8] → class=0"
"('flow_Link_8=(1000.8, 1285.2]',)",class=0,1.9826376788283336e-05,0.4339979624508805,1,"flow_Link_8=(1000.8, 1285.2] → class=0"
"('flow_Link_18=(-1011.6, -781.2]',)",class=0,1.9733295207117688e-05,0.4319604133313928,1,"flow_Link_18=(-1011.6, -781.2] → class=0"
"('flow_Link_19=(-1029.6, -795.6]',)",class=0,1.961361888847614e-05,0.4293407073206229,1,"flow_Link_19=(-1029.6, -795.6] → class=0"
"('flow_Link_7=(1152.0, 1476.0]',)",class=0,1.9447401779251764e-05,0.42570222675010916,1,"flow_Link_7=(1152.0, 1476.0] → class=0"
"('flow_Link_6=(1512.0, 1929.6]',)",class=0,1.929448203876534e-05,0.4223548246252365,1,"flow_Link_6=(1512.0, 1929.6] → class=0"
"('flow_Link_17=(-421.2, -154.8]',)",class=0,1.920140045759969e-05,0.4203172755057488,1,"flow_Link_17=(-421.2, -154.8] → class=0"
"('flow_Link_16=(223.2, 295.2]',)",class=0,1.914821098264789e-05,0.4191529617231844,1,"flow_Link_16=(223.2, 295.2] → class=0"
"('flow_Link_5=(1789.2, 2271.6]',)",class=0,1.9134913613909942e-05,0.4188618832775433,1,"flow_Link_5=(1789.2, 2271.6] → class=0"
"('flow_Link_28=(86.4, 266.4]',)",class=0,1.910831887643404e-05,0.4182797263862611,1,"flow_Link_28=(86.4, 266.4] → class=0"
"('flow_Link_4=(1980.0, 2512.8]',)",class=0,1.9095021507696092e-05,0.41798864794062,1,"flow_Link_4=(1980.0, 2512.8] → class=0"
"('flow_Link_34=(320.4, 712.8]',)",class=0,1.9008588610899416e-05,0.41609663804395286,1,"flow_Link_34=(320.4, 712.8] → class=0"
"('flow_Link_3=(2012.4, 2552.4]',)",class=0,1.898864255779249e-05,0.4156600203754912,1,"flow_Link_3=(2012.4, 2552.4] → class=0"
"('flow_Link_23=(1443.6, 2566.8]',)",class=0,1.887561492351992e-05,0.41318585358754184,1,"flow_Link_23=(1443.6, 2566.8] → class=0"
"('flow_Link_29=(244.8, 1432.8]',)",class=0,1.8815776764199144e-05,0.4118760005821569,1,"flow_Link_29=(244.8, 1432.8] → class=0"
"('flow_Link_20=(2268.0, 3196.8]',)",class=0,1.8782533342354267e-05,0.4111483044680541,1,"flow_Link_20=(2268.0, 3196.8] → class=0"
"('flow_Link_15=(-43.2, 39.6]',)",class=0,1.8543180705071168e-05,0.40590889244651435,1,"flow_Link_15=(-43.2, 39.6] → class=0"
"('flow_Link_33=(79.2, 554.4]',)",class=0,1.833042280526397e-05,0.40125163731625674,1,"flow_Link_33=(79.2, 554.4] → class=0"
"('flow_Link_22=(108.0, 140.4]',)",class=0,1.8310476752157046e-05,0.4008150196477951,1,"flow_Link_22=(108.0, 140.4] → class=0"
"('flow_Link_10=(511.2, 651.6]',)",class=0,1.8270584645943196e-05,0.3999417843108718,1,"flow_Link_10=(511.2, 651.6] → class=0"
"('flow_Link_12=(223.2, 291.6]',)",class=0,1.8257287277205247e-05,0.39965070586523066,1,"flow_Link_12=(223.2, 291.6] → class=0"
"('flow_Link_11=(378.0, 482.4]',)",class=0,1.8130962274194722e-05,0.3968854606316402,1,"flow_Link_11=(378.0, 482.4] → class=0"
"('flow_Link_9=(331.199, 870.0]',)",class=0,1.7911555690018548e-05,0.3920826662785621,1,"flow_Link_9=(331.199, 870.0] → class=0"
"('flow_Link_7=(453.59900000000005, 1152.0]',)",class=0,1.7825122793221872e-05,0.39019065638189493,1,"flow_Link_7=(453.59900000000005, 1152.0] → class=0"
"('flow_Link_8=(392.399, 1000.8]',)",class=0,1.7798528055745975e-05,0.3896084994906127,1,"flow_Link_8=(392.399, 1000.8] → class=0"
"('flow_Link_18=(-781.2, -280.8]',)",class=0,1.7798528055745975e-05,0.3896084994906127,1,"flow_Link_18=(-781.2, -280.8] → class=0"
"('flow_Link_21=(363.6, 464.4]',)",class=0,1.7771933318270074e-05,0.3890263425993305,1,"flow_Link_21=(363.6, 464.4] → class=0"
"('flow_Link_19=(-795.6, -284.4]',)",class=0,1.7738689896425197e-05,0.38829864648522777,1,"flow_Link_19=(-795.6, -284.4] → class=0"
"('flow_Link_6=(608.399, 1512.0]',)",class=0,1.7499337259142098e-05,0.38305923446368795,1,"flow_Link_6=(608.399, 1512.0] → class=0"
"('flow_Link_5=(752.399, 1789.2]',)",class=0,1.7373012256131576e-05,0.3802939892300975,1,"flow_Link_5=(752.399, 1789.2] → class=0"
"('flow_Link_4=(831.599, 1980.0]',)",class=0,1.732647146554875e-05,0.37927521467035363,1,"flow_Link_4=(831.599, 1980.0] → class=0"
"('flow_Link_3=(842.399, 2012.4]',)",class=0,1.7319822781179778e-05,0.3791296754475331,1,"flow_Link_3=(842.399, 2012.4] → class=0"
"('flow_Link_11=(151.19899999999998, 378.0]',)",class=0,1.689430698156538e-05,0.3698151651870179,1,"flow_Link_11=(151.19899999999998, 378.0] → class=0"
"('flow_Link_10=(212.399, 511.2]',)",class=0,1.6754684609816905e-05,0.36675884150778637,1,"flow_Link_10=(212.399, 511.2] → class=0"
"('flow_Link_22=(43.199000000000005, 108.0]',)",class=0,1.657517013185458e-05,0.3628292824916315,1,"flow_Link_22=(43.199000000000005, 108.0] → class=0"
"('flow_Link_27=(-7.2, 183.6]',)",class=0,1.644219644447508e-05,0.35991849803522047,1,"flow_Link_27=(-7.2, 183.6] → class=0"
"('flow_Link_21=(143.999, 363.6]',)",class=0,1.6435547760106107e-05,0.35977295881239996,1,"flow_Link_21=(143.999, 363.6] → class=0"
"('flow_Link_12=(79.199, 223.2]',)",class=0,1.6382358285154305e-05,0.3586086450298355,1,"flow_Link_12=(79.199, 223.2] → class=0"
"('flow_Link_14=(39.6, 126.0]',)",class=0,1.5637705635829112e-05,0.34230825207393395,1,"flow_Link_14=(39.6, 126.0] → class=0"
"('flow_Link_26=(-273.6, -140.4]',)",class=0,1.5351812207963187e-05,0.33605006549265026,1,"flow_Link_26=(-273.6, -140.4] → class=0"
